الله,247
بفطرة,1
المخدوم,1
الازلام,1
رقصت,1
باعصاري
,1
وشاح
,1
محبتهم,1
يرانا,1
فتنطلي,1
المحامد,1
نبغي,1
وعاث,1
نعيم,1
الكمد
,1
اجسامهم,1
السعيد,1
وقاء,1
الزيت,1
قبل
,1
يانسوا,1
وفصلها,1
رواه,1
تبخس,1
بداة,1
بدار,1
السوي,1
المصطفي,1
يجوب,1
قمتم,1
انسنا,1
الناضرات
,1
ويكفيك,1
بفوادي
,1
وحولهم,1
ويكفيه,1
اعرفه,1
بديها,1
كطالب,1
واهبه,1
رشادي
,1
وحالت,1
مدنا,1
ودع,1
كافينا
,1
لامرها,1
ونسبح,1
يشرق,1
لولاهن,1
لولاهم,1
الاولية
,1
عراجينا
,1
راها
,1
نقشتم,1
سريرتنا
,1
ايدي,1
بثها
,1
اخوة,1
اخوض,1
وانجلى,1
الاصرارا
,1
الصريم
,1
يقدمهم,1
كليل,1
ساكنا,1
وامه,1
مبطون,1
وابقى,1
غياث,1
بنصيحتي
,1
كالعابد,1
باي,1
الشرف,1
لوحها
,1
عجايبي,1
مزاج,1
ونحسبه,1
بذكره,1
غضبتي,1
المثل
,1
شناءة,1
اغرق,1
البحار
,1
تاولتم,1
نجدها,1
ترعى,1
واحفظه,1
والاحقاب
,1
حاروا
,1
والسن,1
للذكر,1
بديه
,1
وانى,1
يروي,1
غدوا,1
سفورا
,1
الغم,1
وليعلم,1
بعدي,1
فرقتها,1
ناظرة,1
تنام
,1
الاغوار,1
حجه,1
طيبات,1
والوجدان
,1
نايل,1
نايم,1
طمانيناتهم,1
تظفر
,1
وجلت,1
شقت,1
تجود
,1
كاسرة,1
بذيء,1
الصلاة
,1
حاشاه
,1
قرونها
,1
لعطشى,1
مستقر
,1
عظايم,1
والكتم
,1
الحجتين,1
قصادي,1
بسقم,1
بقاتل,1
زكاتهم,1
فهم,1
اليزيد
,1
بيمينه,1
وحراء
,1
بثاير
,1
تغنيه,1
اساءة,1
سهام
,1
جاءنا,1
حدها,1
اشرت,1
ودعاوى,1
زادهم,1
واكتفيتم,1
والمغيرات,1
سبحات,1
فقيل,1
الحاني,1
وبصيرة,1
انخت,1
وحدها,1
غربت,1
بجرابها
,1
مورودي,1
مراتب,1
ادلتي
,1
فلق,1
يكبل,1
بقلبه
,1
ابناوه,1
نوحا,1
يمقتونها
,1
ولتعلموا,1
مسلمين
,1
تنهلوا,1
يجيب,1
بقيتي
,1
واسجد
,1
بهدايتي
,1
نلت,1
البيوت,1
المفر
,1
يقيم,1
يتبعني,1
الهماز,1
ءانك,1
حسنها,1
قانط,1
مرفوضة,1
يلقن,1
معادي
,1
الباقيات,1
لسر,1
مالي,1
فاعقلوا,1
يجيبني
,1
وبعضي,1
احجار
,1
حوضي,1
غيريهما,1
جامعا,1
يمالوه,1
شيا
,1
ذمت,1
يوميذ,1
فالنبيون,1
الاغيارا
,1
يعجب,1
ذاكرها,1
خشعا,1
للصحو,1
مكروب,1
والاسرار,1
الايتام,1
دقت
,1
والتبصير
,1
للظالمين,1
بمكنون,1
معنت
,1
وعصبتي
,1
وقلب,1
بنسبتي
,1
وقربه,1
تذق,1
سطور,1
ثانيا
,1
فلهم,1
ظننتم,1
تلاقينا
,1
حضرتنا,1
عظيمة,1
ووشوا,1
لحماها,1
يريبني
,1
تاتيني
,1
اكرم,1
والفحشاء
,1
يعيبني
,1
خليلا
,1
يخطب,1
وبيلا
,1
وصورة
,1
جاهر,1
اورثت,1
ناضح,1
فاجتازها,1
الانبياء
,1
الظل,1
ثنتان,1
تدانيه,1
تحملنا,1
اسماعي,1
ضلت
,1
ميكال,1
طابت,1
مفترى,1
واهلي,1
باطمينان
,1
فرحة,1
لسمانا
,1
توتيه,1
تزل,1
الحظية
,1
الاشارة
,1
يسلم,1
الذكية
,1
وبعلمه,1
مامورة,1
باياتي,1
بتول,1
بالنور,1
بخلعها,1
وتجلت
,1
ابناها,1
فعليه,1
يرجوهن,1
شربا,1
الانساب
,1
والنوايا,1
عجاب,1
عقل,1
وبيته,1
الاسماء,1
يرده,1
وعيتم,1
شيمي,1
ظنها,1
القدم,1
وبيضاء,1
فامنن,1
مناسكي
,1
مبطونة,1
رانيا
,1
روضتي,1
جفاني,1
يفنيني
,1
لرقوته,1
كربة,1
لخلقه,1
شيخك,1
النفع,1
الاجابة,1
مرابض,1
الادانة
,1
قطاعها,1
النفس,1
خصته,1
بالعظيمة,1
مراتبنا,1
سارب
,1
انفقت,1
العاملين
,1
نضيد
,1
الد,1
الاعطاء
,1
فالقمني,1
ابغيها,1
اتقاء,1
وادمع,1
والحين
,1
تشفعت,1
الاصوب
,1
الاوليـ,1
الاولين,1
سمعت,1
والديار,1
جنحوا,1
ساغب
,1
وترى,1
حصاد
,1
ممدودا,1
لغيبنا,1
ياتني,1
عثراته
,1
ولعله,1
قدمت,1
مرايينا
,1
كيوم,1
ونشرب,1
اتبعه,1
الضيف,1
روحا,1
بالبنان,1
الشاربين,1
الايي
,1
وبث,1
سيبت,1
المسافر
,1
لمتونها
,1
سيدي
,1
احمديا,1
ومكتي,1
بهمتي
,1
تجادل,1
ساء,1
بنظرة,1
بالتقوى,1
يصفونها
,1
قلتم,1
الخبير,1
والستر,1
بلسانيه,1
الازفر
,1
الطلية
,1
ولسنا,1
مستطاعا,1
بالصمت,1
والوصل,1
عظام,1
سماءا
,1
والوصف,1
كتبناها,1
الخيرات
,1
اتونها
,1
وحاسب
,1
ـلى,1
مواخر
,1
فبلا,1
وقباب
,1
التشبيه,1
ينمو
,1
اورثته,1
تسمعني,1
العزيمة,1
تنمحي,1
النار
,1
اسكرتنا,1
اللايي
,1
علهم,1
عنايتي,1
متصل,1
فانتصر
,1
واملك,1
غيوبنا,1
عجزتم,1
اصطحاب,1
وراء,1
وراح,1
وعاتيتي,1
كواكب,1
بظهور,1
يسقيهم,1
يوويني
,1
جهزت,1
شادي
,1
بالهدى,1
مادحات,1
تملوها,1
والطلع,1
ومغربا,1
الافنان
,1
الجنية
,1
فالعتاب,1
والقراين,1
حنيا
,1
يعطه,1
اخذنا,1
هي
,1
اوردناه,1
دستوركم,1
الخفاة
,1
القاصرات
,1
للذين,1
لافنت,1
ربت,1
بالخليل,1
الارحام
,1
رخاها
,1
بالحين
,1
يرعاه
,1
الطالب
,1
المجد,1
ففييوا,1
مكنوناتها,1
وحال,1
ثاني
,1
الفا,1
تادب
,1
الفت,1
وطريد,1
كمالاتي,1
وعاينت,1
اكنى,1
اكني,1
كونوا,1
الغاضب
,1
جبلا,1
تخمين
,1
اها,1
يجتنى,1
اطلعتنا,1
زوال,1
بانايها,1
تادب,1
متحدثا,1
دعاهم,1
شكر,1
صيرته,1
الناثر
,1
انتهيت
,1
تعدى
,1
منهله,1
وانفخ,1
طالعت,1
حبيستي
,1
يقصر,1
البشر,1
جملتنا
,1
مدادي
,1
فخاب,1
يقصد,1
وجميل,1
النسيم
,1
تخوطبت,1
خشينا,1
لعهود,1
المثاني
,1
كالحواريين,1
هولاء,1
وتسفر,1
فقدوتي,1
علاي,1
اغاثتي
,1
والاسلام,1
قاتل,1
تردت
,1
اصنافا
,1
يفشينا
,1
والاسما,1
والسين,1
خسر,1
والسخاء,1
انثناء
,1
للمهيمن,1
انتهاها
,1
سيادتي
,1
لشرابنا,1
احادها,1
دركها
,1
شانها,1
اشفي,1
فواتهم,1
نصاب,1
اوصافه,1
وانتهى
,1
علاتها,1
وينفع,1
مهتد,1
وكفاه,1
فامري,1
تعهدتاني,1
والذكر,1
مدحوا,1
ارفادي
,1
النضارة
,1
فانكم,1
اطفي,1
عجبنا,1
وجبت,1
وترنموا
,1
الغرابة,1
نصابهم,1
شذيا
,1
يزيد
,1
وادركنا,1
تقبلوا,1
وكنت,1
تحيدوا
,1
البرهاني
,1
للشهادة
,1
وزاد,1
معوزا,1
وسامي
,1
بتوبة,1
اجمالا,1
يسمو
,1
ايمان,1
لعلومنا,1
ترهب,1
وبيعت,1
يذكروا,1
ادغام
,1
المحتظر
,1
جذها
,1
مبطل,1
ووصال,1
والكافي,1
مبرما,1
بشهادة,1
الالمام
,1
تشفع,1
غفير
,1
مكفهر
,1
الاجال,1
لتسعدها,1
القوس,1
سينا
,1
فاياك,1
نوجلكم,1
مدامتي
,1
العبرات
,1
الاعاجم,1
بعير,1
تحتذى,1
بمقلتي
,1
اشرت
,1
لاحترف,1
كالغزاة
,1
ستوره,1
بسطت,1
جنايتها,1
المتاع,1
ومنبرا,1
ويسمعني,1
علتهم,1
كتيم
,1
اخباري
,1
رقيقة
,1
تسالني,1
السفن,1
الجوامع,1
بساط,1
وافاض,1
والفواد,1
فانظروها,1
الوالدات,1
روادي
,1
فعسى,1
قطعناه,1
لنحمل,1
انتظار
,1
نجاح,1
ليا
,1
قيوم,1
ومرامي
,1
القصواء,1
يجافيني
,1
مستغفرين
,1
تقروا,1
شهدتها
,1
الولدان,1
اقمارا,1
تنبت
,1
باعتاب,1
وصالكم,1
اقتفاءا
,1
جناحيه,1
واطراء,1
شارب,1
يولينا
,1
بالماء,1
لقلنا,1
استخلفته,1
امد,1
لعاشق,1
السامري
,1
تذكر,1
الطباق,1
فاغطش,1
فاسالوه,1
يستلهم,1
حبلا,1
هواءا
,1
بالعواء,1
تهيا,1
اهوت
,1
العنايات
,1
بنشوة,1
ويابى,1
القفار
,1
تينوا
,1
ولوجي,1
تبنى,1
تحت
,1
فتقنت
,1
بالارزاق,1
واثرتاني,1
اطلعنا,1
فتهيا
,1
تفوح,1
قدرت,1
حواري,1
والضر,1
المجيد
,1
الفتح,1
ممكن,1
حسبكم,1
وصدق,1
خاطبت,1
علاه,1
بروع,1
المجيء,1
وللاواب,1
كالسرية
,1
بحينا,1
يعطون,1
الاولي
,1
معبودي,1
يجدي
,1
مثلا,1
وفهم
,1
ويومها,1
والسرور,1
اثناه
,1
وطلع,1
تنطمس,1
اقوياء,1
ظاهرينا
,1
تنفل,1
كساها
,1
السوابق,1
تلقن,1
معسرة,1
العشار
,1
يدعيه,1
وحبال
,1
وصمتي,1
الضعيف,1
نحصي,1
فرحته,1
تلثم
,1
غيوبها,1
فخضتم,1
ليشاقق
,1
مراته
,1
وابدله,1
غناي,1
مشاهد
,1
وثيقة,1
تشاهد,1
روايات,1
المبين
,1
الجوار,1
سعيت
,1
فجهل,1
بعضي,1
ومدارها,1
نفسه
,1
تعظيمها,1
ويخلد
,1
نخفي,1
ناضح
,1
وسعيت,1
بالنسيان
,1
بانك,1
كنايتي
,1
ويالها,1
تصافحوا,1
والافك,1
بردتي,1
ويحجب,1
الاغلب
,1
قسطاس,1
فوصلي,1
رواسخ,1
نصيبها,1
تملوا,1
سهلا,1
بريت
,1
ديار,1
تقتفوهم,1
تراعينا
,1
ايابي,1
فرحمة,1
امدك,1
لكنا,1
اغاثتنا
,1
ويمنحنا,1
اقسمت,1
سولي,1
بدءها
,1
والمحراب
,1
شاهق,1
فللتجلي,1
القصايد
,1
فقيسوا,1
الضعفاء,1
الواصفين,1
كعبتنا
,1
احاديث,1
سطوتنا
,1
ولدت
,1
حافظكم,1
انس,1
الخبي,1
بمنسوب,1
هندي
,1
بالفنا,1
امنن,1
اراهم,1
منعم,1
الترب,1
ولغيرنا,1
غلابا,1
احراقها,1
يدانيه,1
حسنى,1
تفرق,1
حسنه,1
صفدت,1
وحبانا,1
فالمعطون,1
عصري,1
الارامل,1
الايامى,1
وسادتهم,1
ونزهنا,1
فالالى,1
للاقتدا
,1
ومناقبي
,1
المرامي
,1
نعمي
,1
الازمان,1
البعث,1
التسافر,1
قصيدتي
,1
يتعامى,1
واصطبر
,1
قلبك,1
وبغير,1
خصتي,1
نصحت
,1
الصايب
,1
بافلاك,1
جهدنا,1
فاشهدوا,1
اثنى
,1
فلتهناوا,1
بناها
,1
ونكير
,1
فبدا,1
مامور,1
جودنا,1
شاكر,1
تنتفع,1
لبست,1
نقصت
,1
المتقيـ,1
للشهادة,1
اكلها,1
والنار,1
عطاوكم,1
فرتلوا,1
امثالها,1
يرفع,1
فالثبات
,1
غيبية,1
جاءوا,1
منشيها,1
الموله
,1
الاغراب
,1
اشراقه,1
ومحلقين,1
لساني
,1
الحامدين,1
فلقد,1
كالبدور,1
افصحت,1
مقالي
,1
تشجيه,1
بنورهم,1
بحايك
,1
حواك,1
دورا
,1
يرميه,1
تربص,1
الفلك,1
تربة,1
واغثتهم,1
منهاجا,1
بدونها
,1
بالصلات
,1
لوقوفها,1
عبارات,1
فضله
,1
احلوا,1
بجنتي
,1
بلغو,1
وتستكبر,1
يكابر,1
الاكمل
,1
والاوليات,1
منيرات
,1
فالخز,1
المسالك
,1
يكابد,1
واعتنق,1
المدينة,1
تتوارى,1
ركبي,1
ورضوان,1
والمكمل,1
ماواه,1
تقدح,1
رباه
,1
تحنث,1
الشغاف,1
ذاقه,1
وقدموا,1
مامولا,1
سواء,1
نظم,1
بجدبة,1
وثنتان,1
تتدارسوا,1
والانا,1
كني,1
البرد,1
البرء,1
هجاكم,1
انتهاء
,1
بوات,1
يسدي
,1
هدايتنا
,1
بحكمة,1
يبسر,1
واستعداد
,1
سبيله,1
سودت,1
وذاقه,1
مختوما,1
المستقر
,1
بزخرفه,1
العابدين,1
ويرجو,1
اللطيف,1
الذياب,1
غراما,1
تركنوا,1
اطعمت,1
مقصود,1
صاير
,1
يطوى,1
صافح
,1
واسال,1
وزيدت,1
انواري
,1
ابوابا,1
تكرمة,1
الصماء
,1
ومضة,1
قذية
,1
وبداتها,1
دعاتها,1
عيون
,1
تشكرون,1
مخمد
,1
بباها
,1
فاونة,1
قرار,1
تعلمون,1
غيبوا,1
وحزنا,1
والعذب,1
شعيب,1
الكشف,1
بحسامي
,1
عشى,1
السوار
,1
مويدا,1
قرات,1
مطلع,1
هاء,1
المغنم
,1
الصالحيـ,1
ويمنحه,1
يسمى,1
فعله,1
نرضى,1
واصمت,1
التقينا,1
زور,1
ومدينتي,1
بالاحباب,1
والامهات,1
فرمى,1
استطاعة,1
محيطة
,1
حكى,1
ولنهج,1
بذاته
,1
ضويها,1
يركض,1
ياكل,1
فانزله,1
بارق,1
بنيه,1
الخوالي,1
تهتز,1
تكفيرنا,1
الخوالف,1
بتنفس,1
حلفت
,1
فضله,1
سافر
,1
كمل
,1
باطلاق,1
فعند,1
نالت,1
رفدا
,1
لبيت
,1
غرار,1
الذاكريـ,1
طرقتم,1
الذاكرين,1
للشهود,1
نحبوه,1
النهاية
,1
والمقتدا
,1
النهار,1
حاضر
,1
رضاعة,1
صعبا
,1
بنية
,1
فاتقونا
,1
المظنة
,1
ووسيلتي
,1
ادلة,1
وديار,1
الحفظ,1
ونحري,1
سرها
,1
ايمتنا
,1
دايما,1
مبتهجا,1
الناسخات
,1
النازعات,1
بمعلوم,1
الجديد
,1
عطايا,1
ويد
,1
ومايز,1
ربوع,1
يضاء
,1
السجاد
,1
بامننا,1
قوسها,1
نهار,1
المشتكى,1
واقامة,1
حمايتنا
,1
الرواسي,1
اولها,1
والوجه,1
مثواها,1
كشفا,1
مبتدانا
,1
الساجدات
,1
يتعالى,1
حليم,1
اربه,1
يوفى,1
الاذقان
,1
كهف,1
وقفينا,1
كهل,1
اثرهم,1
للطايفين,1
الحسنان
,1
مرمى,1
مانعات,1
واقنى
,1
العطية,1
وعلمها,1
خزاينها,1
السكينة,1
المضاءة,1
شاهدتك,1
يقتروا,1
الاقدام,1
فامتثال,1
والهوية,1
قصير,1
مدي
,1
رحيقي,1
نبتي,1
تنقشونها
,1
لصحبتنا
,1
الاوصاف
,1
الشتات,1
بالامثال,1
وتعطف,1
عادلينا
,1
وافته,1
الحبل,1
تصطفيه
,1
ذكية
,1
جودها,1
يناى,1
وعيد
,1
هواء
,1
فوايدي
,1
طبنا,1
الكثيب,1
تحكم,1
ينتشي,1
الكلم
,1
يوفيني
,1
يتم,1
تجافيني
,1
وعندي,1
والياءات,1
النعي,1
ويرفع,1
مكسورا,1
الصب,1
اخاف,1
احصلها,1
سمات
,1
وميض,1
النخل,1
هودها,1
بالهوى,1
طعمتي
,1
مريـ,1
اتساع,1
وانها
,1
جان,1
جاه,1
وانين
,1
دعني,1
يسود,1
يرى
,1
لغا,1
سادوا,1
الطافا
,1
لامني,1
اضاف
,1
اعطوا,1
وانتشار
,1
ظهورها,1
وراثتنا
,1
عقيم
,1
فطمنا,1
قربا
,1
وسخايي
,1
قسوتم,1
ثناء,1
احتجابي,1
وزيرا
,1
جفونها
,1
المرادات
,1
وجدناها,1
ملامة,1
العليا,1
جاءت,1
خلية
,1
جناب,1
مباح
,1
واوبار
,1
الفافا
,1
فحوضي,1
فقير
,1
صرفه
,1
جودا,1
والقديم,1
فغيبنا,1
لسوف,1
وباء,1
السفهاء
,1
حميم,1
حميل,1
عاقل,1
مرد
,1
رجعتم,1
يخوض,1
وجناب
,1
فغرسي,1
سقتهم,1
والفينا,1
لجمعكم,1
مكين
,1
يعلمه,1
يعلمك,1
الامثال
,1
منشيني,1
النفحة,1
ممكنا,1
واخرهم,1
كانني,1
تكمن,1
الشاكرين,1
امام
,1
يقرب,1
لدارها,1
المولود,1
وتفياوا,1
الاكف,1
ـميقات,1
سميـ,1
ينفعني,1
يعدل,1
العطية
,1
السنية
,1
لذكر,1
حالكه,1
بيعت,1
للديار,1
نديا
,1
بالرضا,1
مرتقى,1
تعرفوهم,1
شفعاء
,1
اتغنى,1
حقايقا,1
خصنيه,1
اخذا,1
لترحم,1
طبع,1
لشاهد,1
واين
,1
اطالت,1
اعددها,1
المشهود,1
الحظاير,1
الظاعنون,1
عازل,1
مشهودة,1
لعلمنا,1
الحافظات
,1
ترضوا,1
مخلفا,1
بالاركان,1
لباغي,1
روى,1
والنبوية
,1
وبالضلالة,1
شغلا,1
لامركم,1
امرتي
,1
عنيت,1
ويحفظها,1
نظرتي
,1
كنار,1
تواصيتم,1
زينا,1
قتلت,1
نلنا,1
الوشاة
,1
ويرقب,1
اصطفانا
,1
الردى
,1
اذنا
,1
ندا,1
فضولها,1
رضينا
,1
يسمعون,1
يشتهي
,1
مفتاح
,1
ونديمنا,1
زاديتي
,1
لامع,1
الاحسنين,1
بالايقان
,1
واد,1
الاكابر,1
المتصدق,1
قبلت,1
المستقدميـ,1
قياد,1
دنوا,1
لبسته,1
قبلا,1
واذعان,1
يعني,1
وفوا,1
الجد,1
وادخل,1
مراتبه,1
خلقت,1
والساقي,1
نحرها,1
كالتي,1
الاستارا
,1
لتمثيلها,1
الروف,1
تدعو,1
تسالون
,1
تقتفون
,1
ولعلها,1
كلنا,1
رموزا,1
سقيتي
,1
قاصدي,1
تعمر,1
نشور,1
اراني,1
باتحاد,1
للقوافي,1
كلاهما,1
شقاوتهم,1
ذمتنا,1
تحرمون
,1
قبح,1
الطريقة
,1
يوارى,1
رقايقها,1
المنية,1
غرتكم,1
محال
,1
فادلى,1
صبابتي
,1
بطول,1
الرضية
,1
فارتقبهم,1
اصطفيناه,1
وهديت,1
عاينوه,1
للراغب
,1
فهمه,1
هدمت,1
كشراب,1
المنتدا
,1
تغرنكم,1
العروج,1
مدارك
,1
واحديته,1
سنة
,1
قيلا
,1
المحنا
,1
والغير,1
وتجمعوا,1
الاءنا,1
زمن,1
ارضكم,1
قواما
,1
المستقبل
,1
بالابدان
,1
شافعي,1
طرايقها,1
نعيما,1
الاركان
,1
ومسموع,1
تنجي,1
وسلامكم,1
غبي,1
العاني
,1
غبن,1
العمية
,1
باقطار,1
المسنون,1
العضيدة
,1
النجي
,1
مزود,1
ارى
,1
ليهنا,1
المشاهد
,1
ذات
,1
سكت,1
المستعان,1
نحكم,1
كاوهام,1
والامداد,1
فبالصفح,1
نفعها,1
منظوما,1
ورشفة,1
والانصاب
,1
شراعك
,1
ياثموا,1
لغيب,1
قارفتموها,1
القوها,1
فالورى,1
نحر,1
خصام
,1
جيتكم,1
لغير,1
بساحتي,1
صبري,1
رقاع
,1
المسلوك,1
خال,1
العونين,1
خاو,1
حباه,1
وتولت
,1
وتنايي
,1
تفضلا,1
نابعا,1
تاليف,1
الفطام,1
والانعات,1
عاجز,1
ماثور,1
قصدنا
,1
الاوقات,1
هويتي
,1
وكتاب
,1
افتراء,1
قرت
,1
عشاقها,1
زيلت,1
صان,1
صام,1
للحشا,1
سرمدا,1
ببطونه,1
وصرحي,1
صفراء,1
اجابة,1
الفيافي,1
للملك,1
حبيناه,1
ومساجد,1
ميل,1
نقيرا
,1
الاحوال
,1
الحر,1
المقدم,1
بصيرتنا
,1
مشرب
,1
مغرضين
,1
برقادك
,1
يرقد
,1
دينا
,1
سييت,1
والعجم
,1
سييا,1
فاتصلنا,1
مقبول,1
فقيرا
,1
شهدناهن,1
الاشواق,1
مسد
,1
يخبرنا,1
امواج,1
واياكم,1
نقيا
,1
ويسمعه,1
الصادقين
,1
بالشهيد,1
دققوا,1
اخفيت,1
مشيية,1
المقبل,1
صعب,1
مسكهن,1
هجرة,1
ثمار,1
منقعر
,1
تعامى,1
ربهم,1
هجرا,1
الضعف,1
تغشيتها,1
نعبد,1
برزخ,1
تساول,1
والتقى,1
وسادت,1
وسادة,1
ساعدي
,1
والبغي,1
فكالظلم
,1
والاعجاز,1
ساترا,1
وعباءتي
,1
والمثاني,1
المساجد
,1
المقامات,1
فانتبهنا,1
يخزى,1
يعظمها,1
غوث,1
يشتكي,1
كانه,1
نثني,1
ختامه,1
مخامر,1
عناه,1
مركبي,1
عناق,1
هدايتنا,1
اوصلت,1
تخيروا,1
فليعجبوا
,1
جبال
,1
الحضيرة,1
الشقي
,1
الهموم,1
مثيل,1
حباتها,1
وباطن,1
وباطل,1
لشرابها
,1
نصبا,1
انحو,1
توجر,1
راموا,1
21-اياك,1
الصلوات
,1
ولواحظ,1
محفوفا,1
اخرا,1
كامن,1
فوادك,1
فوادي,1
بالخصاصة,1
مكنوزا,1
بفنونها
,1
يحرم,1
بروجها,1
المبين,1
والحد,1
المبيـ,1
طرا,1
القدم
,1
الاسماع
,1
الساعي,1
يبث,1
فلن,1
سند,1
وتخلل,1
بغيث,1
وجف,1
وجن,1
يرام,1
يراه,1
عطاءه,1
المسمى,1
تجنبوا,1
شبيه,1
الست
,1
تتم,1
ادركوا,1
وكريما,1
بابه,1
قرت,1
ارتوينا,1
قرة,1
لاسراري
,1
سوادي
,1
المسعى,1
خلقنا,1
يشي,1
ستورا
,1
العليم
,1
مسكني,1
غيظه
,1
تجريان
,1
اتذكر,1
زيتونة,1
اعقابهم,1
بحسنه,1
اطلاق,1
وقلبك,1
يقع,1
طرفه,1
دنيتكم,1
علمتنا,1
اغتراف,1
وساء,1
والاصحاح
,1
المانحين
,1
فقرة,1
تلبسونها
,1
ثغورا
,1
عوج,1
بريبة
,1
المندم
,1
خصلتي
,1
روايتنا
,1
نشوتي
,1
الجنان,1
عوض,1
ريحانتي,1
لانفسهم,1
خايف,1
متهمي
,1
تسابقي
,1
حكما,1
شاربا,1
حكمت,1
شريعتنا
,1
